,Team,Player,Position,Matches Played,Matches On Bench,Matches Injured,Minutes Played,Goals,Yellow / Red Cards,Match Sharpness
0,Arsenal,David Raya,GK,37,5,-,3736,-,1/0,99%
1,Arsenal,A. Ramsdale,GK,11,36,-,1119,-,0/0,9%
2,Arsenal,W. Saliba,RCB,46,1,-,4627,2,6/0,99%
3,Arsenal,Gabriel Magalhaes,LCB,46,2,-,4447,3,5/0,95%
4,Arsenal,B. White,RB,47,-,1,4162,4,11/0,91%
5,Arsenal,O. Zinchenko,LB,34,5,9,2280,1,3/0,32%
6,Arsenal,J. Kiwior,LB,28,20,-,1785,1,2/0,46%
7,Arsenal,T. Tomiyasu,LB,26,4,13,1458,1,1/1,15%
8,Arsenal,Cédric Soares,RB,5,24,1,149,-,0/0,3%
9,Arsenal,J. Timber,LB,2,-,45,134,-,1/0,3%
10,Arsenal,R. Walters,RB,-,11,-,-,-,0/0,3%
11,Arsenal,D. Rice,DMF,47,-,1,4318,6,6/0,91%
12,Arsenal,M. Ødegaard,RCMF,44,1,3,4074,11,2/0,91%
13,Arsenal,K. Havertz,LCMF,47,-,-,3800,12,12/0,98%
14,Arsenal,Jorginho,DMF,35,11,3,1870,1,2/0,43%
15,Arsenal,T. Partey,DMF,12,6,6,631,-,2/0,8%
16,Arsenal,Fábio Vieira,LCMF,16,14,16,586,1,0/1,3%
17,Arsenal,E. Smith Rowe,LCMF,18,20,-,566,-,0/0,11%
18,Arsenal,Mohamed Elneny,DMF,6,22,7,126,-,0/0,3%
19,Arsenal,B. Saka,RWF,44,1,-,3956,18,3/0,82%
20,Arsenal,Gabriel Martinelli,LWF,40,-,8,2696,8,1/0,46%
21,Arsenal,L. Trossard,LWF,42,4,2,2232,15,2/0,60%
22,Arsenal,Gabriel Jesus,CF,33,2,13,2081,8,8/0,40%
23,Arsenal,E. Nketiah,CF,37,10,1,1632,6,4/0,12%
24,Arsenal,R. Nelson,LWF,23,20,1,774,1,1/0,13%
25,Aston Villa,E. Martínez,GK,44,3,3,4456,-,6/0,99%
26,Aston Villa,R. Olsen,GK,6,35,9,537,-,0/0,10%
27,Aston Villa,J. Gauci,GK,-,7,-,-,-,0/0,15%
28,Aston Villa,E. Konsa,RB,44,1,4,4285,1,8/1,76%
29,Aston Villa,M. Cash,RB,42,2,5,3364,5,10/0,48%
30,Aston Villa,Pau Torres,LCB,35,9,6,3222,2,1/0,64%
31,Aston Villa,L. Digne,LB,40,2,7,3153,2,9/0,57%
32,Aston Villa,Diego Carlos,RCB,33,10,7,2481,1,5/0,51%
33,Aston Villa,C. Lenglet,LCB,23,18,3,2085,-,4/0,40%
34,Aston Villa,Álex Moreno,LB,28,6,16,1768,3,2/0,In progress
35,Aston Villa,C. Chambers,RB,5,32,-,272,-,1/0,4%
36,Aston Villa,T. Mings,LCB,1,-,49,31,-,0/0,In progress
37,Aston Villa,K. Kesler-Hayden,RB,2,15,-,3,-,0/0,3%
38,Aston Villa,Douglas Luiz,LCMF,47,-,-,4295,10,13/0,80%
39,Aston Villa,J. McGinn,LW,47,-,-,4167,9,9/1,73%
40,Aston Villa,L. Bailey,RW,47,1,2,3080,14,6/0,68%
41,Aston Villa,Y. Tielemans,RCMF,44,-,6,2931,2,6/0,77%
42,Aston Villa,B. Kamara,RCMF,30,1,15,2626,1,7/1,In progress
43,Aston Villa,N. Zaniolo,LW,37,5,3,1497,3,12/0,In progress
44,Aston Villa,J. Ramsey,LW,21,-,29,1214,1,2/0,In progress
45,Aston Villa,M. Rogers,LW,13,3,-,879,2,4/0,63%
46,Aston Villa,T. Iroegbunam,RCMF,11,17,13,284,-,0/0,12%
47,Aston Villa,O. Watkins,CF,47,1,2,4257,26,7/0,90%
48,Aston Villa,M. Diaby,SS,48,1,1,2980,9,3/0,52%
49,Aston Villa,J. Durán,CF,31,6,13,1129,6,7/0,16%
50,Bournemouth,Neto,GK,31,3,3,3161,-,5/0,99%
51,Bournemouth,A. Radu,GK,5,14,1,501,-,0/0,4%
52,Bournemouth,M. Travers,GK,4,24,-,428,-,0/0,20%
53,Bournemouth,D. Randolph,GK,-,1,4,-,-,0/0,3%
54,Bournemouth,I. Zabarnyi,RCB,39,-,-,3902,1,5/0,99%
55,Bournemouth,M. Senesi,LCB,32,2,5,2629,3,12/0,In progress
56,Bournemouth,M. Kerkez,LB,32,3,5,2497,-,6/1,61%
57,Bournemouth,A. Smith,RB,28,5,7,2447,-,5/0,84%
58,Bournemouth,L. Kelly,LB,22,-,17,1661,1,2/0,44%
59,Bournemouth,M. Aarons,RB,20,5,15,1504,-,2/0,3%
60,Bournemouth,C. Mepham,RCB,13,16,8,958,-,2/0,In progress
61,Bournemouth,J. Hill,RB,5,8,8,159,-,0/0,3%
62,Bournemouth,R. Christie,LDMF,39,-,-,3293,1,5/0,81%
63,Bournemouth,L. Cook,RDMF,34,-,3,3182,-,6/1,94%
64,Bournemouth,M. Tavernier,LAMF,33,-,7,2500,4,3/0,In progress
65,Bournemouth,A. Semenyo,RAMF,32,5,1,2161,8,5/0,60%
66,Bournemouth,J. Kluivert,AMF,32,8,-,1962,8,5/0,64%
67,Bournemouth,P. Billing,AMF,31,3,1,1921,2,4/1,27%
68,Bournemouth,A. Scott,AMF,23,2,15,1354,2,3/0,41%
69,Bournemouth,Dango Ouattara,LAMF,28,3,7,1295,1,2/0,42%
70,Bournemouth,L. Sinisterra,LAMF,23,4,5,1101,3,0/0,In progress
71,Bournemouth,T. Adams,LDMF,3,2,33,156,-,0/0,In progress
72,Bournemouth,R. Faivre,RAMF,5,7,2,82,-,1/0,In progress
73,Bournemouth,D. Solanke,CF,38,-,2,3617,20,5/0,96%
74,Bournemouth,E. Ünal,CF,13,-,-,287,1,2/0,17%
75,Burnley,J. Trafford,GK,28,6,2,2830,-,2/0,55%
76,Burnley,A. Murić,GK,10,25,2,1010,-,1/0,72%
77,Burnley,L. Vigouroux,GK,-,7,-,-,-,0/0,3%
78,Burnley,D. O'Shea,RCB,33,1,2,3249,3,5/1,88%
79,Burnley,C. Taylor,LB,28,2,4,2645,1,7/0,66%
80,Burnley,Vitinho,RB,32,2,3,2557,-,2/0,73%
81,Burnley,J. Beyer,LCB,15,-,21,1358,-,6/0,In progress
82,Burnley,A. Al Dakhil,RCB,16,3,13,1357,1,2/0,In progress
83,Burnley,M. Estève,LCB,12,-,-,1121,-,3/0,77%
84,Burnley,L. Assignon,RB,11,-,-,1030,1,3/1,63%
85,Burnley,H. Delcroix,LB,15,10,3,983,-,2/0,12%
86,Burnley,H. Ekdal,LCB,8,9,15,497,-,3/0,15%
87,Burnley,S. Berge,RCMF,36,-,1,3199,2,9/1,96%
88,Burnley,J. Brownhill,LCMF,32,4,-,2524,4,4/1,49%
89,Burnley,J. Cullen,DMF,24,9,3,2159,1,8/0,69%
90,Burnley,W. Odobert,LW,29,4,-,2152,4,2/0,84%
91,Burnley,J. Bruun Larsen,LW,31,6,-,1378,6,0/0,49%
92,Burnley,J. Gudmunds­son,RW,24,4,7,1325,1,2/0,25%
93,Burnley,L. Koleosho,LW,15,1,20,1042,1,0/0,In progress
94,Burnley,A. Ramsey,RW,17,3,17,758,-,1/0,In progress
95,Burnley,M. Trésor,LW,17,8,3,657,-,1/0,5%
96,Burnley,B. Manuel,RW,8,12,6,157,-,0/0,3%
97,Burnley,J. Cork,RCMF,5,20,10,149,-,0/0,3%
98,Burnley,H. Massengo,RCMF,4,5,-,61,-,0/0,3%
99,Burnley,Z. Amdouni,CF,33,4,-,2133,5,2/0,34%
100,Burnley,L. Foster,CF,22,-,13,1830,5,0/1,51%
101,Burnley,J. Rodriguez,CF,23,12,-,1178,2,1/0,20%
102,Burnley,D. Fofana,CF,12,-,-,910,4,1/0,61%
103,Burnley,N. Redmond,CF,14,4,20,350,-,1/0,In progress
104,Chelsea,D. Petrović,GK,25,17,-,2469,-,4/0,99%
105,Chelsea,Robert Sánchez,GK,21,3,21,2131,-,2/0,In progress
106,Chelsea,M. Bettinelli,GK,-,18,19,-,-,1/0,3%
107,Chelsea,A. Disasi,RCB,42,2,1,4138,3,6/0,80%
108,Chelsea,Thiago Silva,LCB,33,7,3,3030,4,5/0,45%
109,Chelsea,L. Colwill,LB,32,-,13,2729,1,3/0,In progress
110,Chelsea,M. Gusto,RB,33,1,7,2581,-,6/1,In progress
111,Chelsea,Marc Cucurella,LB,20,6,18,1874,1,8/0,52%
112,Chelsea,B. Chilwell,LB,21,1,23,1325,-,6/0,In progress
113,Chelsea,B. Badiashile,LCB,16,10,19,1319,1,1/0,32%
114,Chelsea,T. Chalobah,LCB,11,1,33,793,-,2/0,38%
115,Chelsea,R. James,RB,9,-,35,506,-,1/1,In progress
116,Chelsea,A. Gilchrist,RB,15,16,-,418,1,1/0,15%
117,Chelsea,C. Gallagher,AMF,44,-,-,3939,5,8/1,97%
118,Chelsea,M. Caicedo,RDMF,42,-,2,3773,-,13/0,91%
119,Chelsea,E. Fernández,LDMF,40,-,4,3436,7,10/0,In progress
120,Chelsea,C. Palmer,RAMF,39,-,1,3416,23,8/0,79%
121,Chelsea,R. Sterling,LAMF,40,2,1,2960,8,7/0,40%
122,Chelsea,M. Mudryk,LAMF,36,5,4,1874,6,6/0,47%
123,Chelsea,N. Madueke,RAMF,28,10,7,1294,6,1/0,43%
124,Chelsea,L. Ugochukwu,RDMF,13,4,28,629,-,3/0,In progress
125,Chelsea,C. Chukwuemeka,AMF,12,5,28,335,2,2/0,3%
126,Chelsea,C. Casadei,RW,6,5,-,75,-,0/0,10%
127,Chelsea,Diego Moreira,LW,1,1,-,51,-,0/0,7%
128,Chelsea,R. Lavia,LDMF,1,1,42,41,-,0/0,In progress
129,Chelsea,N. Jackson,CF,38,-,-,3311,13,9/0,95%
130,Chelsea,C. Nkunku,CF,10,1,34,466,2,0/0,In progress
131,Chelsea,Deivid Washington,CF,3,21,-,47,-,0/0,3%
132,Crystal Palace,S. Johnstone,GK,23,4,11,2279,-,1/0,In progress
133,Crystal Palace,D. Henderson,GK,16,8,10,1528,-,1/0,95%
134,Crystal Palace,R. Matthews,GK,1,26,-,16,-,0/0,3%
135,Crystal Palace,J. Andersen,RCB,36,1,-,3616,2,6/0,99%
136,Crystal Palace,T. Mitchell,LB,37,-,-,3558,1,6/0,95%
137,Crystal Palace,M. Guéhi,LCB,26,-,12,2383,-,2/0,In progress
138,Crystal Palace,J. Ward,RB,25,4,9,2209,-,4/0,49%
139,Crystal Palace,N. Clyne,RB,19,18,-,1463,-,0/0,36%
140,Crystal Palace,D. Muñoz,RWB,12,-,-,1206,-,3/0,78%
141,Crystal Palace,J. Tomkins,CB,4,25,9,109,-,0/0,3%
142,Crystal Palace,R. Holding,RCB,1,10,22,98,-,1/0,In progress
143,Crystal Palace,J. Lerma,LCMF,30,-,8,2894,1,9/0,In progress
144,Crystal Palace,C. Richards,DMF,26,9,3,2361,1,3/0,62%
145,Crystal Palace,E. Eze,AMF,28,-,10,2224,8,4/0,In progress
146,Crystal Palace,W. Hughes,LCMF,30,1,6,2072,-,5/0,57%
147,Crystal Palace,J. Schlupp,LAMF,30,2,1,1752,1,1/0,25%
148,Crystal Palace,C. Doucouré,RDMF,12,1,24,1080,-,2/0,In progress
149,Crystal Palace,A. Wharton,RCMF,12,-,-,1018,-,2/0,68%
150,Crystal Palace,N. Ahamada,LCMF,21,13,4,520,-,2/0,12%
151,Crystal Palace,J. Riedewald,LCMF,10,20,6,415,-,0/0,3%
152,Crystal Palace,Matheus França,LW,12,9,17,397,-,1/0,In progress
153,Crystal Palace,J. Rak-Sakyi,RW,8,4,26,281,-,0/0,In progress
154,Crystal Palace,D. Ozoh,RCMF,12,12,-,258,-,1/0,6%
155,Crystal Palace,J. Ayew,RWF,34,-,-,2849,4,8/1,75%
156,Crystal Palace,J. Mateta,CF,35,2,1,2588,14,5/0,97%
157,Crystal Palace,O. Édouard,CF,29,3,6,1805,8,3/0,21%
158,Crystal Palace,M. Olise,RWF,15,-,23,1048,7,0/0,17%
159,Everton,J. Pickford,GK,38,3,-,3855,-,4/0,99%
160,Everton,João Virginia,GK,3,38,-,299,-,1/0,8%
161,Everton,A. Lonergan,GK,-,12,-,-,-,0/0,3%
162,Everton,J. Tarkowski,RCB,41,-,-,4070,2,10/0,99%
163,Everton,J. Branthwaite,LCB,37,3,-,3712,3,9/0,94%
164,Everton,V. Mykolenko,LB,34,4,3,3293,2,1/0,In progress
165,Everton,A. Young,RB,30,2,8,2348,1,6/1,60%
166,Everton,N. Patterson,RB,26,13,2,1642,-,6/0,In progress
167,Everton,B. Godfrey,RB,14,27,-,1143,-,2/0,52%
168,Everton,M. Keane,RCB,11,27,2,818,1,3/0,6%
169,Everton,S. Coleman,RB,10,6,23,637,-,0/0,In progress
170,Everton,M. Hunt,LB,-,19,-,-,-,0/0,3%
171,Everton,J. Garner,LCMF,40,-,1,3723,2,6/0,82%
172,Everton,D. McNeil,LW,37,-,4,3352,3,3/0,97%
173,Everton,J. Harrison,RW,33,1,5,2806,4,2/0,72%
174,Everton,A. Onana,LCMF,33,1,7,2765,3,5/0,40%
175,Everton,A. Doucouré,AMF,31,-,10,2722,6,6/0,73%
176,Everton,I. Gueye,RCMF,25,3,7,1928,2,7/0,36%
177,Everton,A. Danjuma,LW,20,12,9,1075,2,0/0,3%
178,Everton,André Gomes,AMF,12,3,22,602,2,3/0,27%
179,Everton,L. Dobbin,LW,14,18,-,333,1,1/0,In progress
180,Everton,J. Metcalfe,RDMF,-,4,-,-,-,0/0,58%
181,Everton,D. Calvert-Lewin,CF,35,-,5,2576,7,2/1,69%
182,Everton,Beto,CF,35,1,2,1401,5,2/0,In progress
183,Everton,Youssef Chermiti,CF,16,23,-,214,-,4/0,5%
184,Fulham,B. Leno,GK,37,2,-,3788,-,4/0,99%
185,Fulham,M. Rodák,GK,5,37,-,499,-,1/0,8%
186,Fulham,S. Benda,GK,-,3,7,-,-,0/0,3%
187,Fulham,A. Robinson,LB,40,1,1,3862,-,4/0,98%
188,Fulham,T. Castagne,RB,35,3,-,3130,1,3/0,80%
189,Fulham,C. Bassey,LCB,28,4,1,2521,1,4/1,75%
190,Fulham,T. Adarabioyo,RCB,25,2,15,2264,2,2/0,78%
191,Fulham,I. Diop,RCB,22,3,10,1905,1,3/0,19%
192,Fulham,T. Ream,LCB,20,13,8,1823,1,3/1,22%
193,Fulham,K. Tete,RB,18,12,10,1315,1,3/0,18%
194,Fulham,F. Ballo-Touré,LB,7,17,-,256,-,1/0,3%
195,Fulham,João Palhinha,RDMF,35,2,1,3191,4,13/0,76%
196,Fulham,Andreas Pereira,AMF,41,1,-,3054,3,6/0,86%
197,Fulham,Willian,LAMF,34,1,6,2548,5,1/0,In progress
198,Fulham,A. Iwobi,LAMF,29,-,1,2256,6,2/0,62%
199,Fulham,H. Wilson,RAMF,39,1,2,2186,4,8/0,33%
200,Fulham,T. Cairney,AMF,38,4,-,2122,2,3/0,45%
201,Fulham,B. De Cordova-Reid,RAMF,37,5,-,2037,7,4/0,38%
202,Fulham,H. Reed,RDMF,32,10,-,1778,-,6/0,28%
203,Fulham,S. Lukić,LDMF,26,11,5,1476,1,5/0,52%
204,Fulham,Adama Traoré,RAMF,15,1,25,393,1,1/0,16%
205,Fulham,Rodrigo Muniz,CF,29,8,5,2016,9,2/0,92%
206,Fulham,R. Jiménez,CF,27,5,6,1697,5,4/1,7%
207,Fulham,A. Broja,CF,6,2,1,97,-,0/0,7%
208,Liverpool,Alisson Becker,GK,28,5,17,2818,-,2/0,39%
209,Liverpool,C. Kelleher,GK,26,26,2,2655,-,2/0,77%
210,Liverpool,Adrián,GK,-,25,-,-,-,0/0,3%
211,Liverpool,V. van Dijk,LCB,44,5,2,4160,4,4/1,90%
212,Liverpool,J. Gomez,RB,48,3,2,3380,-,7/0,57%
213,Liverpool,I. Konaté,RCB,37,9,7,2885,-,6/1,52%
214,Liverpool,T. Alexander-Arnold,RB,33,1,19,2534,3,6/0,19%
215,Liverpool,J. Quansah,RCB,29,21,-,2352,1,2/0,49%
216,Liverpool,A. Robertson,LB,27,3,22,2174,1,2/0,53%
217,Liverpool,K. Tsimikas,LB,25,19,9,1635,-,0/0,15%
218,Liverpool,C. Bradley,RB,22,7,-,1609,1,4/0,In progress
219,Liverpool,J. Matip,RCB,14,7,33,1187,-,2/0,In progress
220,Liverpool,Stefan Bajčetić,RB,2,5,42,78,-,1/0,3%
221,Liverpool,A. Mac Allister,DMF,42,4,7,3505,6,8/1,76%
222,Liverpool,D. Szoboszlai,RCMF,41,3,10,2964,7,1/0,43%
223,Liverpool,H. Elliott,RCMF,49,5,-,2785,3,3/0,48%
224,Liverpool,W. Endo,DMF,39,5,2,2731,2,10/0,54%
225,Liverpool,C. Jones,LCMF,34,3,-,2199,5,3/1,29%
226,Liverpool,R. Gravenberch,LCMF,34,8,8,1865,4,1/0,21%
227,Liverpool,B. Clark,LCMF,12,11,-,407,1,1/0,10%
228,Liverpool,J. McConnell,RCMF,9,22,-,272,-,1/0,7%
229,Liverpool,Thiago Alcântara,LCMF,1,-,53,12,-,0/0,In progress
230,Liverpool,L. Díaz,LWF,47,5,-,3653,13,3/0,84%
231,Liverpool,D. Núñez,CF,50,1,3,3298,18,11/0,63%
232,Liverpool,Mohamed Salah,RWF,40,-,10,3172,24,2/0,53%
233,Liverpool,C. Gakpo,CF,49,1,3,2966,14,2/0,60%
234,Liverpool,Diogo Jota,CF,32,1,20,1899,15,2/1,In progress
235,Liverpool,B. Doak,RWF,5,10,-,261,-,0/0,In progress
236,Luton Town,T. Kaminski,GK,34,3,-,3432,-,3/0,99%
237,Luton Town,T. Krul,GK,6,33,-,583,-,0/0,12%
238,Luton Town,J. Shea,GK,-,15,-,-,-,0/0,3%
239,Luton Town,A. Doughty,LWB,39,-,1,3305,2,4/0,86%
240,Luton Town,T. Mengi,RCB,31,3,2,2892,1,5/0,74%
241,Luton Town,C. Ogbene,RWB,34,-,6,2609,5,1/0,In progress
242,Luton Town,A. Bell,LCB,27,-,13,2337,-,0/0,In progress
243,Luton Town,I. Kaboré,RWB,26,5,2,1991,-,7/0,In progress
244,Luton Town,R. Burke,RCB,23,4,13,1881,-,5/0,54%
245,Luton Town,G. Osho,CB,19,2,20,1860,2,3/0,30%
246,Luton Town,T. Lockyer,CB,15,-,25,1343,1,4/0,In progress
247,Luton Town,M. Andersen,CB,10,5,25,643,1,1/0,In progress
248,Luton Town,D. Hashioka,LCB,9,1,4,514,-,0/0,32%
249,Luton Town,F. Onyedinma,RWB,5,-,13,296,-,1/0,16%
250,Luton Town,D. Potts,LB,-,6,32,-,-,0/0,In progress
