,Team,Player,Position,Matches Played,Matches On Bench,Matches Injured,Minutes Played,Goals,Yellow / Red Cards,Match Sharpness
251,Luton Town,R. Barkley,LCMF,34,-,5,3098,5,5/0,98%
252,Luton Town,P. Mpanzu,RCMF,31,9,-,1595,-,1/0,29%
253,Luton Town,J. Clark,RCMF,23,3,13,1447,3,5/0,67%
254,Luton Town,M. Nakamba,RCMF,14,-,24,1271,-,5/0,In progress
255,Luton Town,A. Sambi Lokonga,RCMF,15,-,20,1177,-,2/0,17%
256,Luton Town,L. Berry,LCMF,17,18,3,547,2,2/0,25%
257,Luton Town,C. Morris,CF,39,1,-,3167,9,2/0,99%
258,Luton Town,T. Chong,LWF,34,6,-,2137,5,4/0,72%
259,Luton Town,E. Adebayo,CF,28,-,11,1592,9,1/0,In progress
260,Luton Town,A. Townsend,RWF,29,1,-,1470,1,1/0,57%
261,Luton Town,J. Brown,LWF,22,2,16,1290,3,4/0,In progress
262,Luton Town,C. Woodrow,CF,25,9,6,744,3,2/0,24%
263,Manchester City,Ederson,GK,39,10,3,3772,-,5/0,70%
264,Manchester City,S. Ortega,GK,16,37,-,1534,-,0/0,54%
265,Manchester City,S. Carson,GK,-,26,1,-,-,0/0,3%
266,Manchester City,K. Walker,RB,41,8,4,3950,-,2/0,50%
267,Manchester City,Rúben Dias,RCB,42,9,2,3937,-,3/0,78%
268,Manchester City,M. Akanji,RCB,42,6,5,3736,4,7/1,74%
269,Manchester City,J. Gvardiol,LB,36,11,5,3233,2,5/0,58%
270,Manchester City,N. Aké,LCB,39,9,4,3109,3,0/0,45%
271,Manchester City,J. Stones,RCB,26,13,14,1925,1,2/0,41%
272,Manchester City,R. Lewis,RB,26,27,-,1754,2,1/0,35%
273,Manchester City,Sergio Gómez,LB,15,32,3,516,-,0/0,6%
274,Manchester City,P. Foden,AMF,48,5,-,4230,24,1/0,80%
275,Manchester City,Rodri,DMF,44,5,-,4180,8,10/1,83%
276,Manchester City,Bernardo Silva,RAMF,43,4,6,3621,12,8/0,71%
277,Manchester City,M. Kovačić,LDMF,40,6,7,2599,3,4/0,44%
278,Manchester City,J. Grealish,LAMF,34,9,9,2254,3,7/0,34%
279,Manchester City,J. Doku,LAMF,37,3,9,2168,5,4/0,44%
280,Manchester City,Matheus Nunes,AMF,27,18,3,1485,-,1/0,26%
281,Manchester City,K. De Bruyne,AMF,20,5,30,1426,6,3/0,59%
282,Manchester City,O. Bobb,RAMF,24,26,-,915,2,0/0,19%
283,Manchester City,J. Álvarez,CF,49,4,-,3662,17,4/0,67%
284,Manchester City,E. Haaland,CF,39,2,12,3592,31,1/0,In progress
285,Manchester United,A. Onana,GK,45,-,-,4616,-,6/0,99%
286,Manchester United,A. Bayındır,GK,1,39,3,101,-,0/0,3%
287,Manchester United,T. Heaton,GK,-,12,13,-,-,0/0,3%
288,Manchester United,Diogo Dalot,RB,44,1,-,4308,2,6/1,98%
289,Manchester United,H. Maguire,RCB,30,4,12,2540,4,5/0,62%
290,Manchester United,R. Varane,RCB,30,5,11,2354,1,2/0,In progress
291,Manchester United,V. Lindelöf,LB,27,3,16,2166,1,3/0,In progress
292,Manchester United,A. Wan-Bissaka,RB,24,3,19,2114,-,5/0,51%
293,Manchester United,J. Evans,LCB,25,7,10,1448,-,2/0,In progress
294,Manchester United,L. Shaw,LB,15,-,31,1288,-,6/0,In progress
295,Manchester United,L. Martínez,LCB,11,-,35,833,-,4/0,In progress
296,Manchester United,W. Kambwala,RB,9,8,-,404,-,1/0,In progress
297,Manchester United,Bruno Fernandes,AMF,44,1,-,4451,15,11/0,99%
298,Manchester United,A. Garnacho,LAMF,44,2,-,3348,9,4/0,79%
299,Manchester United,M. Rashford,LAMF,40,1,3,3240,8,2/1,In progress
300,Manchester United,S. McTominay,RDMF,38,4,4,2739,10,3/0,49%
301,Manchester United,Casemiro,DMF,27,1,18,2378,5,8/1,64%
302,Manchester United,K. Mainoo,RDMF,26,5,12,2062,3,3/0,73%
303,Manchester United,Antony,RAMF,35,3,3,1968,2,5/0,38%
304,Manchester United,C. Eriksen,LDMF,23,14,9,1429,1,1/0,18%
305,Manchester United,S. Amrabat,LDMF,24,9,6,1311,-,6/0,11%
306,Manchester United,M. Mount,LDMF,17,1,28,780,1,2/0,In progress
307,Manchester United,A. Diallo,RAMF,7,9,28,276,1,1/1,14%
308,Manchester United,O. Forson,RW,6,11,-,129,-,0/0,4%
309,Manchester United,R. Højlund,CF,37,-,9,3067,14,2/0,80%
310,Manchester United,A. Martial,CF,19,4,23,728,2,0/0,In progress
311,Newcastle United,M. Dúbravka,GK,26,17,3,2586,-,1/0,99%
312,Newcastle United,N. Pope,GK,20,-,25,2002,-,2/0,In progress
313,Newcastle United,L. Karius,GK,1,33,-,98,-,0/0,5%
314,Newcastle United,M. Gillespie,GK,-,13,-,-,-,0/0,3%
315,Newcastle United,F. Schär,LCB,44,-,2,4289,5,8/0,96%
316,Newcastle United,K. Trippier,RB,36,1,9,3360,1,5/0,In progress
317,Newcastle United,D. Burn,LB,38,-,8,3336,4,3/0,83%
318,Newcastle United,J. Lascelles,RCB,26,12,8,2146,1,6/0,In progress
319,Newcastle United,S. Botman,LCB,22,-,23,1986,2,2/0,In progress
320,Newcastle United,T. Livramento,LB,32,10,4,1864,1,1/0,21%
321,Newcastle United,E. Krafth,RB,16,13,9,769,-,1/0,44%
322,Newcastle United,L. Hall,LB,17,24,-,619,1,2/0,24%
323,Newcastle United,P. Dummett,LB,7,29,-,232,-,0/0,3%
324,Newcastle United,M. Targett,LB,7,10,29,221,-,1/0,In progress
325,Newcastle United,Bruno Guimarães,DMF,45,-,-,4378,4,13/0,97%
326,Newcastle United,S. Longstaff,RCMF,41,-,4,3656,6,8/0,93%
327,Newcastle United,L. Miley,RCMF,26,3,-,1915,1,1/0,In progress
328,Newcastle United,Joelinton,LCMF,23,-,23,1876,3,8/0,In progress
329,Newcastle United,E. Anderson,LCMF,21,-,-,966,-,1/0,29%
330,Newcastle United,J. Willock,LCMF,14,-,30,783,2,1/0,In progress
331,Newcastle United,S. Tonali,RCMF,12,1,-,753,1,3/0,3%
332,Newcastle United,M. Ritchie,RW,15,18,-,310,1,1/0,4%
333,Newcastle United,J. White,RCMF,4,5,1,33,-,1/0,11%
334,Newcastle United,A. Gordon,LWF,44,-,-,3902,11,12/1,88%
335,Newcastle United,M. Almirón,RWF,41,-,5,2942,5,3/0,In progress
336,Newcastle United,A. Isak,CF,35,1,10,2826,21,1/0,80%
337,Newcastle United,C. Wilson,CF,23,-,23,1423,8,3/0,3%
338,Newcastle United,J. Murphy,RWF,23,5,18,1408,2,1/0,73%
339,Newcastle United,H. Barnes,LWF,18,-,28,821,4,1/0,41%
340,Nottingham Forest,M. Turner,GK,21,19,-,2179,-,2/0,27%
341,Nottingham Forest,M. Sels,GK,12,-,-,1225,-,1/0,94%
342,Nottingham Forest,O. Vlachodimos,GK,7,17,-,744,-,0/0,10%
343,Nottingham Forest,W. Hennessey,GK,-,1,9,-,-,0/0,3%
344,Nottingham Forest,Murillo,LCB,32,1,-,3176,-,6/0,92%
345,Nottingham Forest,N. Williams,RB,31,5,-,2260,-,4/0,86%
346,Nottingham Forest,H. Toffolo,LB,26,8,1,1862,1,3/0,35%
347,Nottingham Forest,M. Niakhaté,RCB,19,13,-,1684,1,3/1,31%
348,Nottingham Forest,O. Aina,LB,19,4,9,1577,1,3/0,39%
349,Nottingham Forest,W. Boly,RCB,17,3,11,1343,1,2/1,In progress
350,Nottingham Forest,A. Omobamidele,RCB,13,8,-,1214,1,2/0,52%
351,Nottingham Forest,G. Montiel,RB,15,10,10,946,-,5/0,5%
352,Nottingham Forest,Nuno Tavares,LB,12,5,11,796,-,3/0,6%
353,Nottingham Forest,Felipe,RCB,9,7,20,662,-,4/0,26%
354,Nottingham Forest,M. Gibbs-White,AMF,38,-,2,3562,6,9/0,99%
355,Nottingham Forest,A. Elanga,RAMF,35,-,5,2757,5,1/0,64%
356,Nottingham Forest,R. Yates,RDMF,36,2,-,2503,-,8/0,67%
357,Nottingham Forest,Danilo,LDMF,30,2,7,2190,3,5/0,65%
358,Nottingham Forest,C. Hudson-Odoi,LAMF,30,1,4,2069,5,0/0,72%
359,Nottingham Forest,N. Domínguez,LDMF,27,7,-,1919,3,5/0,42%
360,Nottingham Forest,I. Sangaré,LDMF,15,5,6,1092,-,6/0,12%
361,Nottingham Forest,D. Origi,RAMF,22,3,10,880,1,1/0,33%
362,Nottingham Forest,C. Kouyaté,LCMF,13,17,-,431,-,3/0,4%
363,Nottingham Forest,G. Reyna,AMF,9,2,2,265,-,0/0,23%
364,Nottingham Forest,Rodrigo Ribeiro,AMF,4,7,-,48,-,0/0,4%
365,Nottingham Forest,C. Wood,CF,31,-,9,2128,13,1/0,60%
366,Nottingham Forest,T. Awoniyi,CF,20,-,20,1313,6,2/0,In progress
367,Sheffield United,W. Foderingham,GK,27,10,-,2701,-,2/0,49%
368,Sheffield United,I. Grbić,GK,10,2,2,979,-,1/0,63%
369,Sheffield United,A. Davies,GK,1,18,-,100,-,0/0,26%
370,Sheffield United,J. Amissah,GK,-,6,-,-,-,0/0,12%
371,Sheffield United,J. Robinson,LCB,31,1,3,3024,1,8/0,In progress
372,Sheffield United,J. Bogle,RB,32,1,3,2908,3,9/0,In progress
373,Sheffield United,A. Ahmedhodžić,RCB,29,1,6,2827,1,9/0,89%
374,Sheffield United,A. Trusty,LCB,30,6,1,2723,-,4/0,83%
375,Sheffield United,G. Baldock,RCB,13,1,22,1085,-,4/0,In progress
376,Sheffield United,M. Holgate,RCB,8,1,-,693,-,3/1,43%
377,Sheffield United,Y. Larouci,LWB,12,20,-,651,-,1/0,14%
378,Sheffield United,J. Egan,CB,7,-,30,635,-,2/0,In progress
379,Sheffield United,C. Basham,RCB,9,-,28,477,-,1/0,In progress
380,Sheffield United,M. Lowe,LWB,8,3,26,455,-,1/0,In progress
381,Sheffield United,R. Norrington-Davies,LB,7,1,28,297,-,1/0,In progress
382,Sheffield United,G. Hamer,RCMF,34,-,-,3030,5,10/0,87%
383,Sheffield United,Vini Souza,DMF,34,2,-,2799,1,2/0,66%
384,Sheffield United,J. McAtee,RW,31,-,-,2154,5,2/0,In progress
385,Sheffield United,O. Norwood,DMF,30,6,-,1998,1,9/0,26%
386,Sheffield United,B. Osborn,LCMF,23,5,9,1439,-,3/0,69%
387,Sheffield United,A. Brooks,LCMF,19,11,-,964,-,1/0,23%
388,Sheffield United,B. Brereton Díaz,LW,12,1,3,948,5,3/0,63%
389,Sheffield United,O. Arblaster,DMF,8,-,-,709,-,1/0,54%
390,Sheffield United,A. Ben Slimane,LW,13,14,2,435,-,2/0,7%
391,Sheffield United,T. Davies,RCMF,9,1,23,283,-,2/0,In progress
392,Sheffield United,C. Archer,CF,28,-,6,2028,4,1/0,22%
393,Sheffield United,O. McBurnie,CF,23,3,8,1541,6,5/2,In progress
394,Sheffield United,W. Osula,CF,23,7,-,1049,3,4/0,20%
395,Sheffield United,R. Brewster,CF,12,-,22,379,-,0/1,In progress
396,Tottenham Hotspur,G. Vicario,GK,34,1,-,3485,-,3/0,99%
397,Tottenham Hotspur,F. Forster,GK,1,25,9,105,-,0/0,In progress
398,Tottenham Hotspur,B. Austin,GK,-,12,-,-,-,0/0,3%
399,Tottenham Hotspur,Pedro Porro,RB,31,1,2,3114,2,4/0,In progress
400,Tottenham Hotspur,D. Udogie,LB,30,1,3,2899,2,7/1,In progress
401,Tottenham Hotspur,C. Romero,RCB,28,1,3,2640,4,6/1,91%
402,Tottenham Hotspur,M. van de Ven,LCB,23,2,10,2229,2,4/0,64%
403,Tottenham Hotspur,Emerson Royal,RB,21,14,-,1402,1,3/0,25%
404,Tottenham Hotspur,B. Davies,LCB,18,14,3,1372,1,1/0,19%
405,Tottenham Hotspur,R. Drăgușin,LCB,6,7,-,282,-,1/0,21%
406,Tottenham Hotspur,D. Kulusevski,RAMF,33,-,1,2862,6,6/0,61%
407,Tottenham Hotspur,Y. Bissouma,LDMF,24,1,-,2006,-,8/2,59%
408,Tottenham Hotspur,J. Maddison,AMF,24,-,11,1943,4,4/0,82%
409,Tottenham Hotspur,B. Johnson,RAMF,28,-,2,1925,5,3/0,70%
410,Tottenham Hotspur,P. Sarr,RDMF,29,-,4,1869,3,6/0,47%
411,Tottenham Hotspur,P. Højbjerg,RDMF,34,1,-,1577,-,4/0,35%
412,Tottenham Hotspur,R. Bentancur,LDMF,19,-,16,1001,1,6/0,48%
413,Tottenham Hotspur,T. Werner,LAMF,13,-,-,960,2,1/0,66%
414,Tottenham Hotspur,O. Skipp,RDMF,20,9,1,892,-,3/0,In progress
415,Tottenham Hotspur,G. Lo Celso,AMF,19,6,10,683,2,2/0,12%
416,Tottenham Hotspur,M. Solomon,LAMF,6,2,27,320,-,1/0,In progress
417,Tottenham Hotspur,Bryan Gil,LAMF,11,9,8,307,-,1/0,4%
418,Tottenham Hotspur,R. Sessegnon,RAMF,1,-,33,13,-,0/0,In progress
419,Tottenham Hotspur,Son Heung-Min,CF,30,-,-,2701,15,1/0,84%
420,Tottenham Hotspur,Richarlison,CF,28,1,6,1835,11,3/0,In progress
421,Tottenham Hotspur,D. Scarlett,CF,5,3,1,87,-,0/0,3%
422,Tottenham Hotspur,J. Donley,CF,4,9,-,25,-,1/0,59%
423,Tottenham Hotspur,Yago Santiago,CF,-,4,-,-,-,0/0,79%
424,West Ham United,A. Aréola,GK,29,12,7,2827,-,1/0,41%
425,West Ham United,Ł. Fabiański,GK,23,24,1,2072,-,0/0,81%
426,West Ham United,J. Anang,GK,-,17,-,-,-,0/0,3%
427,West Ham United,V. Coufal,RB,43,2,3,4068,-,7/1,85%
428,West Ham United,Emerson,LB,43,1,2,3970,1,11/0,79%
429,West Ham United,K. Zouma,RCB,35,7,5,3381,3,4/0,83%
430,West Ham United,K. Mavropanos,RCB,32,10,5,2883,1,2/0,In progress
431,West Ham United,N. Aguerd,LCB,28,8,7,2596,2,2/1,In progress
432,West Ham United,B. Johnson,RB,22,12,3,1002,-,1/0,28%
433,West Ham United,A. Ogbonna,LCB,14,35,-,924,-,1/0,11%
434,West Ham United,A. Cresswell,LB,15,26,7,910,1,3/0,31%
435,West Ham United,J. Ward-Prowse,AMF,47,-,-,4171,6,5/0,95%
436,West Ham United,T. Souček,RDMF,48,-,1,4047,9,9/0,82%
437,West Ham United,M. Kudus,RAMF,41,-,1,3473,13,7/0,91%
438,West Ham United,Lucas Paquetà,LAMF,39,-,7,3413,8,12/0,65%
439,West Ham United,E. Álvarez,LDMF,39,-,3,3298,2,15/0,67%
440,West Ham United,M. Cornet,LAMF,16,20,8,412,1,0/0,3%
441,West Ham United,K. Phillips,LDMF,10,3,3,377,-,2/1,9%
442,West Ham United,J. Bowen,CF,41,-,7,3968,19,4/0,In progress
443,West Ham United,M. Antonio,CF,28,2,18,1883,6,8/0,61%
444,West Ham United,D. Ings,CF,27,22,-,877,1,1/0,16%
445,West Ham United,D. Mubama,CF,12,29,-,330,-,0/0,3%
446,Wolverhampton Wanderers,José Sá,GK,37,-,2,3678,-,2/0,99%
447,Wolverhampton Wanderers,D. Bentley,GK,6,34,1,531,-,0/0,6%
448,Wolverhampton Wanderers,T. King,GK,-,7,-,-,-,0/0,3%
449,Wolverhampton Wanderers,M. Kilman,RCB,40,1,-,4096,2,8/0,99%
450,Wolverhampton Wanderers,Nélson Semedo,RWB,37,-,1,3565,1,10/0,81%
451,Wolverhampton Wanderers,Toti Gomes,LCB,38,3,-,3427,1,6/0,92%
452,Wolverhampton Wanderers,C. Dawson,CB,28,3,8,2601,1,7/0,In progress
453,Wolverhampton Wanderers,R. Aït-Nouri,LWB,34,-,4,2583,3,8/0,60%
454,Wolverhampton Wanderers,M. Doherty,LWB,34,7,-,1745,3,2/0,50%
455,Wolverhampton Wanderers,S. Bueno,CB,15,18,1,1368,-,2/0,In progress
456,Wolverhampton Wanderers,Hugo Bueno,LWB,23,12,5,932,1,1/0,27%
457,Wolverhampton Wanderers,M. Lemina,RCMF,35,-,-,3297,5,10/1,87%
458,Wolverhampton Wanderers,João Gomes,RCMF,34,2,1,2768,2,9/1,73%
459,Wolverhampton Wanderers,Pablo Sarabia,AMF,33,7,1,2322,4,5/0,75%
460,Wolverhampton Wanderers,T. Doyle,LCMF,30,5,1,1977,1,2/0,64%
461,Wolverhampton Wanderers,Pedro Neto,AMF,23,1,15,1923,3,5/0,In progress
462,Wolverhampton Wanderers,B. Traoré,LCMF,23,10,2,940,-,3/0,21%
463,Wolverhampton Wanderers,H. Griffiths,RCMF,1,5,3,41,-,0/0,In progress
464,Wolverhampton Wanderers,N. Lemina,RW,-,6,3,-,-,0/0,In progress
465,Wolverhampton Wanderers,Matheus Cunha,CF,32,1,8,2713,13,9/0,28%
466,Wolverhampton Wanderers,Hwang Hee-Chan,CF,27,-,8,2153,11,6/0,24%
467,Wolverhampton Wanderers,J. Bellegarde,CF,23,-,10,1234,2,0/1,In progress
468,Wolverhampton Wanderers,N. Fraser,CF,11,11,-,428,2,1/0,14%
